id,n.zvar,n.nds,n.obs,delta.all,delta.cor,mean.dif,mean.change,split,level.PV
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.3,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,25,1500,FALSE,0.5,FALSE,0.6,yes,discrete
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,100,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.3,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,no,continuous
0,5,5,500,FALSE,0.5,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,no,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
0,5,5,1500,FALSE,0.1,FALSE,0.6,yes,continuous
